u	2	吳蜈吾梧無蕪毋
u	3	五伍捂舞午忤武侮鵡
u	5	誤悟戊務晤惡婺
u	6	霧
u	7	物屋勿兀
tɕy	1	豬車[象棋子]朱株誅蛛珠諸鞠
tɕy	3	主煮渚褚
tɕy	5	著註駐蛀注鑄
tɕʰy	1	吹-
tɕy	2	除儲躇廚櫥芻
tɕʰy	3	處[～方]杵
tɕʰy	5	處[～所]
tɕy	6	苧住拄柱箸[筷子：一～面]
tɕʰy	7	出詘黜絀
cy	1	居拘駒
cy	3	舉举矩
cy	5	巨拒距炬具俱颶劇據懼句
cy	7	桔局跼=菊掬橘
cʰy	1	區樞驅軀嶇
cy	2	瞿衢渠
cʰy	5	去=
cy	6	懼
cʰy	7	屈
ɲy	3	女
ɕy	1	書輸抒舒殊姝睡-[打瞌～]
ɕy	2	薯[～粉]
ɕy	3	暑署黍鼠詡水-
ɕy	5	術=[技～]豎恕庶戍曙墅
ɕy	6	樹澍薯[紅～]
ɕy	7	術-[算～]述秫
çy	1	籲虛噓墟
çy	3	許=
y	1	淤瘀
y	2	魚漁如茹余於盂迂于愚儒虞娛俞渝瑜逾榆愉竽禺蠕餘
y	3	與乳雨宇語羽禹隅蕊-予嶼[島～]汝
y	5	預豫譽裕峪喻愈遇玉御禦郁=馭寓
y	6	芋嫗[老～]
y	7	擩[折進去、塞進去：～進去]捥[同擩]域棫蜮役疫入淢
pa	1	巴芭疤琶杷吧笆粑趴
pa	3	把[～握]靶㞎[大便]
pa	5	爸=罷壩霸把[刀～]欛覇灞垻䆉
pa	7	八爸-
pʰa	1	擘[兩腿張開：～開]葩
pa	2	爬耙扒
pʰa	3	啪[擬聲詞，炸裂聲：氣球～了]趴[兩腿分開]
pʰa	5	怕
pa	6	罷[特意：～是]稗
pʰa	7	拔鈸跋帕
ma	1	媽□[不愛整潔：～稀]蟆[蛤～]嗎
ma	2	麻蔴嘛痳乜[（存疑）什么：～哩人、～哩家伙]
ma	3	馬碼□[偷走東西：～起走]螞
ma	5	□[形容很舊：～舊]
ma	6	罵
ma	7	抹
fa	1	花
fa	2	華劃[～船]划[～船]樺筏鏵滑=猾=
fa	5	化
fa	6	畫話=劃[～線]划[～線]
fa	7	法砝珐琺乏發伐罰閥髮髪筏
ta	3	打
ta	5	大=[智商不高的小孩子：～伢唧]
ta	7	答搭達耷德得[～到]跌-靼畣躂
tʰa	1	他她它佗牠
tʰa	7	拓塔踏蹋榻搨塌遢溻沓趿[～雙拖鞋]獺
la	1	拿拉啦
la	2	挪[用腳在地上蹭：～泥巴]
la	3	哪
la	5	那鈉=
la	6	□[形容粗：～粗的]喇
la	7	納衲蠟臘辣剌楋[～樹]垃捺邋[～遢]捋
tsa	1	渣楂喳
tsa	5	詐炸榨蔗柵醡[酒～]乍
tsa	7	雜眨閘咤[哪～]軋劄摘啄-[雞～米]砸蚱煠
tsʰa	1	叉杈衩差[～別]
tsa	2	茶搽查茬
tsʰa	5	岔擇-[～菜]詫
tsa	6	紮[～掃把]□[小灌木叢，荊棘叢：～子]
tsʰa	7	察鍘拆坼擇=[～日]插擦
sa	1	紗沙莎痧砂杉裟桬鯊
sa	3	撒耍傻儍
sa	7	薩刷卅颯殺剎煞靸[～鞋]鎩摋霎
tʂa	1	遮
tʂa	7	只隻炙
tʂʰa	1	車
tʂʰa	3	扯
tʂʰa	7	尺-赤-
ʂa	1	賒畬
ʂa	2	蛇
ʂa	3	舍-[～不得]捨
ʂa	5	射
ʂa	6	□[口水等流出：～涎（饞）]
ʂa	7	石-失-
ka	1	家-[人～]痂跏
ka	5	架-駕-嫁
ka	7	夾-莢-挾裌[～衣]胳匣-胛甲[指～]
kʰa	1	掐[～頸根]抲
ka	2	蛤-[～蟆]
kʰa	3	卡
kʰa	5	胯[～襠]
ka	6	㐄[量詞，用手指量從拇指尖到中指尖或者兩腳跨一步之間的距離都叫一～；動詞，跨：～過去]
kʰa	7	恰-[～好]掐[～人]嘎
ŋa	1	丫椏□[張開嘴：～口]枒
ŋa	2	牙-芽-衙伢鴉-
ŋa	3	啞
ŋa	5	嚙-[～人]
ŋa	6	砑[碾壓：～胡椒；蹭、摩擦：～在書裏面；做事慢、磨蹭：莫總是～]
ŋa	7	壓-鴨押-軋額[額頭：～磕]扼軛
xa	1	蝦-[～公]哈[～氣]
xa	3	哈[～巴狗]
xa	6	下-[下面：～哩；都：～有份]夏[～天]
xa	7	瞎
a	1	啊阿=
pia	7	璧壁-
pʰia	3	㩧[（擬聲）扇嘴巴：～爾兩嘴巴子]
pia	6	癟-[形容很稀很爛：泥巴～瀉嘅]
pʰia	7	劈-
tia	1	爹-[指爺爺或者老年男性]
tia	5	滴-[形容很少一點點：～唧]
tia	7	滴-[～血]
tia	2	提
tʰia	7	踢-締-[捆綁：～緊點]
lia	1	嗲[放～]
lia	2	□[爬（通常指不太高的地方）：～上去噠]
lia	3	咧[吐出：～舌子]
lia	7	苶[累：今天很～]
tsia	3	姐
tsia	5	借□[形容很濕：衣服打的～濕嘅]
tsia	7	□[很：這小孩～細起就是娭毑帶噠]
tsia	2	邪-斜-
tsʰia	5	笡[斜：～眼睛]
tsia	6	謝-
sia	1	些
sia	3	寫
sia	5	卸瀉-[～屎]泄[～勁]
cia	1	加枷伽迦嘉袈佳家=[～庭]傢
cia	3	假賈[姓～]
cia	5	價架=駕=稼=
cia	7	甲=夾=莢筴鉀□[脾氣倔強：發～]
cia	2	茄
cʰia	7	吃-恰=洽喫-
ɲia	2	黏
ɲia	3	惹-
ɲia	5	入-[（肏）性行為，同時指罵娘：～娘]䏧[好、漂亮：～腮]
çia	1	蝦=[～醬]
çia	2	霞瑕遐暇
çia	5	廈下[為人摳門又品行不好：為人～]
çia	6	夏
çia	7	轄峽俠狹匣篋狎柙呷
ia	1	鴉=丫[～頭]椰-呀鵶
ia	2	爺[父親：～唧]蚜=
ia	3	也野雅
ia	5	亞[～洲]
ia	6	夜
ia	7	壓押
tɕya	1	抓遮[(又讀)]
tɕya	5	□[形容泼皮大叫：～～叫]
tɕʰya	5	踹
ɕya	7	甩[用手抽打：～嘴巴]
kua	1	瓜呱
kua	3	寡剮□[沒能孵出小雞的蛋：～雞蛋]
kua	5	褂子卦掛
kua	7	刮虢括聒摑
kʰua	1	誇夸
kʰua	3	垮胯[～骨]
kʰua	5	挎跨
kua	6	□[形容人沒精神：～泄嘅，沒勁]
ua	1	鴉-[老～子]蛙媧哇窪剜窊
ua	2	娃
ua	3	瓦搲[舀水：～水]
ua	5	滑-[溜～嘅]猾-[狡～]
ua	6	話-[～媒]
ua	7	襪挖滑-猾-䁊[凹陷]
cya	2	瘸[～子]
çya	1	靴
pæ	7	白伯柏百北帛缽[～子饭]
pʰæ	7	泊迫拍珀魄潑
mæ	7	末-沫-沒[～收]墨默陌麥脈
tæ	7	德
tʰæ	7	特
læ	7	肋勒□[刺：鱼～]
tsæ	7	責則側窄仄
tsʰæ	7	賊測宅策澤冊廁=[～所]擇=惻
sæ	7	色塞瑟虱澀=嗇蝨骰
tʂæ	3	者
tʂæ	7	折褶浙哲蟄=摺輒蜇
tʂʰæ	7	徹撤轍澈
ʂæ	1	奢=
ʂæ	2	佘
ʂæ	5	社麝舍=[宿～]
ʂæ	7	舌設涉攝赦
kæ	7	格革隔
kʰæ	7	克咳刻客
ŋæ	7	扼軛厄額=[金～]
xæ	7	黑核駭[～老子一跳]阂赫嚇
æ	2	而兒爾=
æ	3	耳餌洱珥
æ	6	二貳
æ	7	而
kuæ	7	國
cyæ	7	蕨厥撅橛倔決訣抉
cʰyæ	3	抈[折斷：～樹丫子]
cʰyæ	7	掘缺穴闕闋
yæ	3	噦[幹嘔：打～]
yæ	7	月玥曰熱越粵閱悅
ɕyæ	7	說説
po	1	波玻菠
po	3	□[物品很次：你這鞋太～了]
po	5	簸播□[兒語：蛋～～]
po	7	博搏膊縛駁撥剝脖鉢
pʰo	1	坡
po	2	婆皤
pʰo	3	剖=[解～]叵頗
pʰo	5	破剖-[～西瓜]
po	6	薄[～荷]
pʰo	7	薄[～被窩]鄱箔
mo	1	摸[做事慢：～～悉悉]
mo	2	魔磨[～刀]蘑摩饃模膜摹
mo	3	母拇麽麼摸[拿，偷盜：～起走]
mo	5	慕墓暮募
mo	6	磨[～子]
mo	7	目穆牧莫寞沫=末=木沐睦幕漠茉
to	1	多
to	3	朵躲垛
to	5	剁=惰墮
to	7	奪踱度[忖～]咄
tʰo	1	拖
to	2	馱駝陀坨砣鴕沱跎
tʰo	3	妥橢
tʰo	5	唾
to	6	舵拸[（存疑）往下疊放物品：～鍋子]
tʰo	7	脫托拓鐸
lo	1	啰囉
lo	2	羅邏蘿籮鑼螺騾腡
lo	3	裸□[將食物用舌頭揉搓：咬不動，～下子算了]
lo	5	烙捋摞
lo	6	糯懦
lo	7	諾落洛絡駱酪樂[～趣]□[往上放：～得樓上]
tso	3	左佐
tso	7	作桌捉啄=
tsʰo	1	搓蹉
tso	2	昨
tsʰo	3	脞挫瑳
tsʰo	5	銼錯措柞[～樹]凿
tso	6	坐座
tsʰo	7	撮[～箕]㪕濯[冲洗]
so	1	蓑梭唆娑嗦[吸面粉之類：～碗粉]
so	3	所鎖瑣
so	7	索縮塑爍蟀-[蟋～]
tʂo	5	斫-[剁：～肉]刴-[剁：～肉]
tʂo	7	酌卓拙濁灼着[穿～]
tʂʰo	7	着[睡～]綽淖戳辵[騙人：～人]鐲啜
ʂo	5	□[醜：樣子～；智障：～愚伢唧]謶[欺騙：莫～我嘅]
ʂo	7	芍勺朔碩
ko	1	哥歌戈鍋
ko	3	果裹舸
ko	5	過=個
ko	7	鴿割葛各閣郭角箇[這裏：～裏]佮[～朋友]擱
kʰo	1	科柯窠苛軻棵蝌
kʰo	3	可顆敤[敲擊：～腦殼]
kʰo	5	課㔶[（存疑）蓋在上面、壓在上面：～腳]
kʰo	7	磕渴闊廓擴確殼渴毃[兩指關節敲腦殼]
ŋo	2	鵝-俄-蛾-訛-峨-
ŋo	3	我
ŋo	6	餓-
ŋo	7	握-鱷齶顎沃斡惡鄂
xo	1	□[哄小孩：～細伢唧]□[形容很嫩：～嫩嘅]呵
xo	2	何[（姓）]河荷[～花]和[～氣]禾=
xo	3	火夥
xo	5	貨荷[負～]賀[祝～]
xo	6	賀-[～喜]禍嗬[水嘩嘩的響：水～～響]
xo	7	合盒活鶴藿豁劐[～開]獲或惑喝蠚[蜇人：～人]褐壑曷霍盍
o	1	阿窩倭屙蝸渦萵
o	2	鵝=俄=蛾=訛=禾-[～场、绊～]何-[～得了]娥=
o	5	臥=𤌍[～手]
o	7	惡=握=焐[～汗]罯[覆蓋]㷈[藏火]
tsio	7	爵嚼-
tsʰio	5	嚼=
tsʰio	7	雀鵲
sio	7	削
cio	7	腳脚
cʰio	7	卻覺[察～]
ɲio	7	虐瘧弱略掠搦蒻篛
çio	7	學
io	7	約藥鑰躍嶽樂[～器]箬[白～鋪：地名]若岳
pie	7	屄[女陰，詈語詞]
pʰie	3	蹩[～腳]
pʰie	7	別撇瞥鱉憋
mie	1	瞇-咩[蜻蜓：羊～～]䊳[很爛：～爛的]
mie	7	蔑滅篾搣[用手掰開：～桔子]
tie	7	得[要～]跌蹀□[口語詞這裡：～～在箇里咧]
tʰie	7	疊貼帖蝶碟牒鐵叠諜忒
lie	5	捩[歪：字寫～噠]戾[脾氣不好，瞎吵：發～]
lie	7	列烈裂獵劣
tsie	7	接節癤婕睫
tsʰie	3	且
tsʰie	7	妾捷倢切竊截絕絶
sie	5	謝=
sie	7	屑雪薛褻泄瀉=[拉肚子：肚子～]楔
cie	3	弆[把東西藏起來：～噠放櫃子裏]
cie	5	鋸
cie	6	□[形容皮膚接觸很粗糙：～手]
cie	7	結潔孑揭竭朅澀-劫怯
cʰie	5	去
cʰie	7	傑
çie	7	協恊脅血恤穴歇蠍腋[～窩裏]
ɲie	7	聶鑷躡業孽囁捏[無中生有，撒謊：～白]□[凹陷]□[小孩特別頑劣：好～]涅
ie	1	椰=耶
ie	3	冶
ie	6	敥[撒：～灰]
ie	7	頁葉噎乙謁翼[翅膀：～胛]
pai	1	跛[瘸了一只腿：～子]
pai	3	擺
pai	5	拜湃敗
pai	2	排牌簰[放～]
pʰai	5	派
mai	2	埋霾薶
mai	3	買賣-蕒
mai	5	邁勱賣=
mai	6	妹-[～唧]
fai	2	懷褱櫰槐淮
fai	6	壞
tai	3	歹
tai	5	戴帶怠殆大=[～夫]黛=
tʰai	1	胎台[～州]
tai	2	臺擡=苔台
tʰai	3	奤[慢慢走：～過來]
tʰai	5	態太汰泰
tai	6	大-[～细]貸待[～客]
lai	1	□[無精打采：～起～起]
lai	2	來□[遺忘：～杀噠]徠淶
lai	3	乃奶哪
lai	5	籟耐=奈=那-[那一的合音]瀨=
lai	6	耐-奈-賴癩
tsai	1	災栽齋哉
tsai	3	宰崽載[記～]
tsai	5	再債載[～人]
tsʰai	1	猜釵差
tsai	2	才財材裁豺柴
tsʰai	3	彩踩采睬
tsʰai	5	菜蔡
tsai	6	在寨浞[～雨]
sai	1	腮鰓篩釃[～酒]
sai	3	灑
sai	5	賽曬
sai	6	□[理睬：不～你]
kai	1	該垓皆階街
kai	3	改解開
kai	5	丐蓋介界疥芥尬岕戒械屆誡
kʰai	1	開揩
kʰai	3	凱愷鎧楷
kʰai	5	概溉慨
ŋai	1	唉哀娭[奶奶或者老年婦人：～唧]挨[緊貼：～噠姆媽]
ŋai	2	埃巖崖涯捱[～打]呆[傻、慢：～滯；拖延：～時間]癌
ŋai	3	藹矮靄
ŋai	5	愛隘礙艾=[～滋病]
ŋai	6	艾-[～葉]
xai	1	嗨
xai	2	孩鞋諧還[～要]偕
xai	3	海蟹
xai	5	亥駭懈氦
xai	6	害懈[松～]解[姓～]
kuai	1	乖
kuai	3	拐獪[把事情辦砸：～噠場；形容人壞：几～嘅]
kuai	5	怪
kʰuai	3	塊蒯傀
kʰuai	5	會[～計]劊[～子手]筷快
kuai	6	擓[（小物件）貼身放或帶：～得書包裏]
uai	1	歪
uai	6	外
tɕyai	3	拽
tɕʰyai	3	揣=
ɕyai	1	衰摔=[～跤]
ɕyai	3	甩=
ɕyai	5	帥率蟀=
pei	1	篦杯背揹卑碑庳椑悲蓖
pei	5	貝狽鋇弊蔽敝幣斃陛閉輩痹臂備秘泌避[～難]背=[～心；～誦]孛悖誖裨婢
pʰei	1	胚坯披丕肧
pei	2	培陪賠裴
pʰei	3	呸[吐口水：～涎]
pʰei	5	沛佩配譬-[～如]轡珮
pei	6	倍背[～時]焙被箅[～子]避-[～風]
mei	1	痗[倒黴相：～相]
mei	2	迷謎=[～語]糜梅莓黴[發～]枚媒煤眉楣彌靡玫嵋湄酶
mei	3	每美鎂
mei	5	媚寐妹=昧=魅
mei	6	謎-[猜～子]昧-妹-沕[潛泳：～子]
fei	1	灰恢飛非扉麾妃揮輝暉徽菲
fei	2	回迴茴肥
fei	3	悔誨賄毀匪榧[～樹]翡䵋[（小孩）吐：～奶]菲誹
fei	5	晦廢肺慧彗篲惠費諱痱卉吠穢繪匯=汇=疿
fei	6	匯-汇-會[開～]
tei	1	堆
tei	3	躉[（一般用於個人之間）商品批發：～白菜]懟
tei	5	對隊兌現
tʰei	1	推
tei	2	擡-抬-頹㿗穨隤
tʰei	3	腿
tʰei	5	退蛻褪
tei	6	袋代-
tʰei	7	腯[膩人：～人]
lei	1	纍[形容胖、臃腫：～堆]
lei	2	雷擂蕾鐳
lei	3	呂鋁屢儡累積磊壘餒
lei	5	慮濾類纇酹淚=
lei	6	內累[～人]
tsei	3	嘴
tsei	5	最醉=
tsei	7	□[塞：～得口袋裏]
tsʰei	1	催崔摧
tsei	2	隨随-
tsʰei	3	璀
tsʰei	5	脆翠粹碎萃淬悴啐
tsei	6	罪
tsʰei	7	□[（罵人）亂走動：～到哪裏去]
sei	1	雖
sei	2	隋髓随=
sei	5	歲隧穗遂遂燧檖穟璲襚鐩繸邃
kei	7	□[這：～邊]這
ei	3	哎[(用於答應)]
ei	5	哎[～呀]
ei	7	欸[表反問、疑問、感嘆等]
kuei	1	圭鮭皈矽閨規龜歸
kuei	3	詭軌鬼晷
kuei	5	鱖桂癸貴瑰
kʰuei	1	盔魁虧窺
kuei	2	奎葵揆暌逵夔
kʰuei	3	跪
kʰuei	5	潰愧匱=
kuei	6	櫃
uei	1	煨威葳崴
uei	2	桅危為唯維帷惟違圍微嵬薇圩
uei	3	偉委尾萎緯葦巍
uei	5	衛魏畏餵胃謂渭尉慰蔚霨偽餧
uei	6	位味未
tɕyei	1	追錐椎
tɕyei	5	墜贅綴
tɕʰyei	1	吹=炊=
tɕyei	2	錘垂捶槌
ɕyei	2	誰
ɕyei	3	水=[万～千山]
ɕyei	5	稅睡=瑞
yei	3	蕊=
yei	5	銳鋭睿
pau	1	褒包胞苞
pau	3	保堡寶飽
pau	5	報鮑[～魚]齙[～牙齒]豹爆
pʰau	1	拋鰾泡[～松]脬
pau	2	袍匏刨浮-炮[過大油炸：～紅薯片]
pʰau	3	跑
pʰau	5	雹泡[～水]炮[～彈]疱
pau	6	刨暴[魚加鹽腌製：～鹽魚]抱菢[～雞]
mau	1	貓
mau	2	毛矛茅錨牟眸[～子]牦芼髦蟊
mau	3	卯鉚
mau	5	冒冐瑁媢艒貌
mau	6	帽冇[～得]
mau	7	冇[～事]
tau	1	刀叨
tau	3	島搗禱倒[打～]
tau	5	倒[～水]到稻導盜道=[黑～]蹈
tʰau	1	滔掏
tau	2	桃逃淘陶萄濤
tʰau	3	討
tʰau	5	套
tau	6	道
lau	1	臊[羊～]朥[～氣]
lau	2	勞牢澇癆嘮
lau	3	老佬姥腦惱瑙碯
lau	5	嫪=
lau	6	鬧撈癆[毒死：～死狗]
tsau	1	遭糟㷮[花生、瓜子等炒得很脆：炩～]
tsau	3	早棗蚤澡藻找皂爪
tsau	5	竈罩笊
tsʰau	1	操抄鈔
tsau	2	曹槽巢嘈䐬[餓：肚子～]漕螬慒䏆艚
tsʰau	3	草炒吵
tsʰau	5	躁燥造糙肏=
sau	1	騷臊[尿～]梢睄艄筲捎
sau	3	嫂稍
sau	5	掃潲哨
tʂau	1	召昭招朝[～陽]沼釗
tʂau	5	照詔兆肇
tʂʰau	1	超
tʂau	2	朝[～向]潮嘲晁
tʂau	6	趙
ʂau	1	燒
ʂau	2	韶
ʂau	3	少[多～]
ʂau	5	紹邵少[～年]
ʐau	2	饒=堯=
ʐau	3	繞=擾=
kau	1	高膏篙羔糕餻膠[阿～]
kau	3	稿搞縞槁攪[～事棍]
kau	5	告誥教-[～書]窖覺[睏～]
kʰau	1	敲尻
kʰau	3	考烤拷睪[雞～子]
kʰau	5	靠犒銬
ŋau	1	爊[～菜]
ŋau	2	熬□[老年人身體好：～實]敖獒鏖
ŋau	3	襖咬-
ŋau	5	奧奥澳懊傲坳拗凹
xau	1	蒿薅[～草]
xau	2	豪壕毫嚎濠號[～叫]籇[捕魚籠]
xau	3	郝好[～壞]
xau	5	耗好浩皓澔晧
xau	6	號[小～]
piau	1	膘鏢標彪飆[～升]猋[～得快]熛[飛濺]䅺[抽穗：禾～線]
piau	3	表婊俵裱
pʰiau	1	飄漂[～浮]薸
piau	2	嫖瓢剽
pʰiau	3	漂[～洗]瞟
pʰiau	5	漂[～亮]票[車～]
miau	1	喵
miau	2	苗瞄描
miau	3	秒渺緲邈渺藐
miau	5	妙謬繆
miau	6	廟
tiau	1	刁貂雕碉凋雕叼鼦
tiau	3	鳥-屌
tiau	5	釣吊調[聲～]掉=悼[～念]
tʰiau	1	挑佻
tiau	2	條調[～音]迢笤苕岧
tʰiau	3	斢[換邊：～邊]
tʰiau	5	跳糶眺
tiau	6	掉-[垂下：～手]
liau	1	撩
liau	2	燎瞭僚鐐繚遼療嘹潦寮獠聊摷[踢：～他一腳]
liau	3	寥了[～解]
liau	5	廖料=
liau	6	料-撂
tsiau	1	焦蕉椒礁□[衣服汗濕了：～潤嘅]
tsiau	3	剿勦劋
tsiau	5	醮
tsʰiau	1	繰[～邊]邀[～伴]悄劁[閹割：～豬]
tsiau	2	樵憔瞧
tsʰiau	5	俏鞘峭陗
tsiau	6	噍[牛倒～]
siau	1	肖消宵霄硝銷逍簫嘯蕭蠨瀟橚
siau	3	小
siau	5	笑肖
ciau	1	交茭蛟鮫跤郊膠嬌驕澆
ciau	3	攪絞鉸狡繳餃皎僥
ciau	5	教=[～育]叫較珓
cʰiau	1	蹺鍬
ciau	2	橋喬僑蕎矯礄趫
cʰiau	3	巧
cʰiau	5	翹竅
ciau	6	轎撬藠[～頭股]
çiau	1	囂□[掀：～桌子、～被子]哮嘵驍梟鄡
çiau	2	淆餚殽崤
çiau	3	曉筱
çiau	5	校[～對；學～]酵孝較[比～]效哮=[～喘]
ɲiau	1	蹘[擡起：～嘴巴、～腳]
ɲiau	2	鯰嬲[發寶氣：發～]
ɲiau	3	杳鳥=䙚嬝袅
ɲiau	5	𪖐
ɲiau	6	尿
iau	1	夭妖幺吆邀腰要[～求]
iau	2	窯遙搖謠瑤徭謡猺傜繇窰肴爻姚饒-堯-鐃橈
iau	3	舀[～水]繞-擾-殀
iau	5	要耀曜燿鷂[～鷹]遶[圍～]
məu	2	謀
məu	3	某畝牡
məu	5	貿茂
təu	1	都兜逗蔸[一顆：一～辣椒秧子]篼[同蔸]
təu	3	賭堵肚斗[北～]抖陡睹
təu	5	鬥[～爭]杜度=渡=鍍=
təu	7	妒篤督毒篤牘犢
tʰəu	1	偷
təu	2	圖塗途徒屠頭投荼
tʰəu	3	土吐敨[展開：～抻]㪗[同敨]
tʰəu	5	兔透
təu	6	度-渡-鍍-豆痘荳
tʰəu	7	突禿讀獨凸
ləu	1	摟[～被窩]□[鐵銹：～鐵]
ləu	2	奴盧爐蘆廬耬[～車]樓婁鸕
ləu	3	努魯櫓鹵滷虜簍摟[～抱]鑥[～鍋]縷[一～]
ləu	5	怒
ləu	6	路露鷺[～鷥]陋漏
