 	
tsʰɒ	3	-	
tsʰɒ	5	詫汊□	
tsʰɒ	6	哆	
tsʰɒ	7	擦-	
sɒ	1	挱-	
sɒ	2	-	
sɒ	3	捨-	
sɒ	5	-	
sɒ	6	-	
sɒ	7	□	
zɒ	3	-	
kɒ	1	-	
kɒ	2		
kɒ	3		
kɒ	5	---	
kɒ	6	□□-	
kɒ	7	--□圿	
kʰɒ	1	抲	
kʰɒ	3		
kʰɒ	5		
kʰɒ	7	--	
ŋɒ	1	疨	
ŋɒ	2	--	
ŋɒ	3	-	
ŋɒ	5	𧧝-	
ŋɒ	6		
ŋɒ	7	---	
xɒ	1	-	
xɒ	3		
xɒ	5		
xɒ	6	-	
xɒ	7	-	
ɒ	1		
piɒ	3	□	
piɒ	6	□	
piɒ	7	-	
pʰiɒ	3		
pʰiɒ	6	□	
pʰiɒ	7	-	
miɒ	5		
tiɒ	1	-	
tiɒ	2	-	
tiɒ	7	-	
tʰiɒ	7	-	
liɒ	1	□	
liɒ	2	□	
liɒ	3	□	
liɒ	5	□	
liɒ	6	□	
liɒ	7		
tɕiɒ	1	嗟=	
tɕiɒ	2	-□	
tɕiɒ	3	-	
tɕiɒ	5	□===□	
tɕiɒ	6	-	
tɕiɒ	7	==	
tɕʰiɒ	1	□	
tɕʰiɒ	7	□==	
ɕiɒ	1	-=	
ɕiɒ	2	-暇	
ɕiɒ	3	-	
ɕiɒ	5	-==□	
ɕiɒ	6	--	
ɕiɒ	7	=	
ȵiɒ	1		
ȵiɒ	2		
ȵiɒ	3	-	
ȵiɒ	5	䏧	
ȵiɒ	6		
ȵiɒ	7	□	
iɒ	1	=	
iɒ	2	==-	
iɒ	3	=-訝	
iɒ	5		
iɒ	6	-	
iɒ	7	===	
kuɒ	1		
kuɒ	2	□	
kuɒ	3		
kuɒ	5		
kuɒ	6	□	
kuɒ	7		
kʰuɒ	1		
kʰuɒ	3		
kʰuɒ	5	=	
kʰuɒ	6		
uɒ	1	窊	
uɒ	2		
uɒ	3	搲歍	
uɒ	5	--	
uɒ	7	䁊	
tɕyɒ	1		
tɕyɒ	2		
tɕyɒ	3		
tɕyɒ	5	□	
tɕyɒ	7	□	
tɕʰyɒ	5		
ɕyɒ	1	-	
ɕyɒ	3		
ɕyɒ	5		
ɕyɒ	7		
yɒ	5		
po	1		
po	2		
po	3	□	
po	5		
po	6		
po	7	鉢=	
pʰo	1		
pʰo	3		
pʰo	5		
pʰo	7		
mo	1		
mo	2		
mo	3		
mo	5	=	
mo	6	-	
mo	7		
to	1		
to	2		
to	3		
to	5	=	
to	6	-□-	
to	7	咄	
tʰo	1		
tʰo	3	嚲	
tʰo	5	□	
tʰo	7	託鐸蘀圫	
lo	1	囉□	
lo	2		
lo	3	䌴	
lo	5	摞=	
lo	6	-	
lo	7	酪	
tso	2		
tso	3		
tso	5	==	
tso	6	--	
tso	7	琢=	
tsʰo	1	□	
tsʰo	3		
tsʰo	5	鑿□	
tsʰo	7	濯	
so	1	嗍	
so	3		
so	7		
so	5	□	
ko	1		
ko	3		
ko	5		
ko	6	咯	
ko	7		
kʰo	1		
kʰo	3		
kʰo	5		
kʰo	7	毃	
ŋo	3		
ŋo	7	鄂	
xo	1	呵	
xo	2	=	
xo	3		
xo	5	=-	
xo	6	-	
xo	7	曷霍盍	
o	1	蝸渦萵	
o	2	-	
o	5	=呵	
o	6	-	
o	7	㷈偔	
lio	7		
tɕio	7		
tɕʰio	7		
ɕio	7		
tɕio	5	□	
ȵio	7		
io	7		
pɘ	7		
pʰɘ	7	=	
mɘ	5		
mɘ	7		
tɘ	7	掇	
tʰɘ	7		
lɘ	5		
lɘ	7	□	
tsɘ	7	惻=摺䇽	
tsʰɘ	5	--	
tsʰɘ	7	=輒𦛖	
sɘ	7	=-	
tsɘ	1	=	
tsɘ	3		
tsɘ	5	=鷓	
tsʰɘ	1		
tsʰɘ	3	=	
sɘ	1	=	
sɘ	2	=	
sɘ	3	捨=	
sɘ	5	=	
zɘ	3	=	
kɘ	2		
kɘ	3		
kɘ	5	--	
kɘ	6	嗝	
kɘ	7	=虼	
kʰɘ	3	剋	
kʰɘ	5	-	
kʰɘ	7	髂	
ŋɘ	7	=	
xɘ	1	□	
xɘ	3	-	
xɘ	5	□	
xɘ	6	□	
xɘ	7		
ɘ	2	兒	
ɘ	3	爾	
ɘ	5	=	
ɘ	6	-	
pie	5		
pie	6		
pie	7		
pʰie	3		
pʰie	7		
mie	1		
mie	7		
tie	1	=	
tie	3	喋	
tie	7	蹀喋	
tʰie	3	□	
tʰie	7		
lie	5		
lie	7		
tɕie	3	=	
tɕie	5		
tɕie	7	-	
tɕʰie	3		
tɕʰie	5		
tɕʰie	7		
ɕie	1	=	
ɕie	2	=	
ɕie	3	=	
ɕie	5	==	
ɕie	7	=	
tɕie	2	=	
ȵie	7	鎳	
ie	1		
ie	2	=	
ie	3	=	
ie	5	=-	
ie	6	-	
ie	7		
kuɘ	7		
tɕye	5		
tɕye	6		
tɕye	7	橛	
tɕʰye	3	□	
tɕʰye	7		
ɕye	1	=	
ɕye	7		
ye	3		
ye	5	𠮷	
ye	7		
pɐɛ	1	𨃅	
pɐɛ	2		
pɐɛ	3		
pɐɛ	5	=	
pɐɛ	6	-	
pʰɐɛ	3	□𬧁	
pʰɐɛ	5		
mɐɛ	2		
mɐɛ	3		
mɐɛ	5		
fɐɛ	2		
fɐɛ	5	=	
fɐɛ	6	-	
tɐɛ	1		
tɐɛ	2		
tɐɛ	3		
tɐɛ	5	==	
tɐɛ	6	---	
tʰɐɛ	1		
tʰɐɛ	3		
tʰɐɛ	5		
lɐɛ	1	疓	
lɐɛ	2	□	
lɐɛ	3	□	
lɐɛ	5	===	
lɐɛ	6	---	
tsɐɛ	1		
tsɐɛ	2		
tsɐɛ	3		
tsɐɛ	5	==	
tsɐɛ	6	--□	
tsʰɐɛ	1		
tsʰɐɛ	3	採	
tsʰɐɛ	5		
sɐɛ	1		
sɐɛ	3		
sɐɛ	5		
kɐɛ	1	稭	
kɐɛ	3		
kɐɛ	5		
kɐɛ	7		
kʰɐɛ	1		
kʰɐɛ	3		
kʰɐɛ	5		
ŋɐɛ	1		
ŋɐɛ	2		
ŋɐɛ	3		
ŋɐɛ	5	==	
ŋɐɛ	6	--	
xɐɛ	2		
xɐɛ	3		
xɐɛ	5	=	
xɐɛ	6	-	
kuɐɛ	1		
kuɐɛ	3		
kuɐɛ	5		
kuɐɛ	6	□	
kʰuɐɛ	3		
kʰuɐɛ	5		
kʰuɐɛ	6		
uɐɛ	1		
uɐɛ	3		
uɐɛ	5	=	
uɐɛ	6	-	
tɕyɐɛ	3		
tɕʰyɐɛ	3		
ɕyɐɛ	1		
ɕyɐɛ	3		
ɕyɐɛ	5		
pəɪ	1		
pəɪ	2		
pəɪ	5	裨婢-==-=	
pəɪ	6	---	
pʰəɪ	1		
pʰəɪ	3		
pʰəɪ	5		
məɪ	1		
məɪ	2		
məɪ	3		
məɪ	5	魅=	
məɪ	6	-沕	
fəɪ	1	麾	
fəɪ	2		
fəɪ	3	菲	
fəɪ	5	疿==	
fəɪ	6	--	
təɪ	1		
təɪ	2		
təɪ	3	㨃	
təɪ	5	碓	
tʰəɪ	1		
tʰəɪ	3	□	
tʰəɪ	5	□	
ləɪ	1		
ləɪ	2		
ləɪ	3	餒	
ləɪ	5	===	
ləɪ	6	--	
tsəɪ	3		
tsəɪ	5	=	
tsəɪ	6	-	
tsəɪ	7	=	
tsʰəɪ	1		
tsʰəɪ	5	=	
səɪ	1		
səɪ	2		
